Exposed Child PatientCard;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
OpenMRS ID;#patient.id#;OpenMRS UUID;#patient.uuid#;;;;;;;;;;;;;;
Dead;#patient.dead#;Death date;#patient.deathDate#;Cause of death;#patient.causeOfDeathConceptId#;;;;;;;;;;;;
#forEachPatientIdentifier#;#identifier#;#identifierTypeId#;#locationId#;#uuid#;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Patient Guardian details;;;;;;PMTCT History at Enrolment;;;;;;;;;;;
Patient name;#patient.preferredName().givenName#;#patient.preferredName().middleName#;#patient.preferredName().familyName#;;;ARVs in Pregnancy;#patient.encounter(92).obsesAsValueCodedList(8169)#;#patient.encounter(11).obs(7881).valueText#;;;;;;;;;
Sex;#patient.gender#;DOB;#patient.birthdateWithEstimation()#;;;ARVs in Labour;#patient.encounter(92).obsesAsValueCodedList(8182)#;#patient.encounter(11).obs(7882).valueDatetime#;;;;;;;;;
Birth Weight;#patient.encounter(92).obs(5916).valueNumeric#;;;;;Baby ARVs at Birth;#patient.encounter(92).obsesAsValueCodedList(8186)#;;;;;;;;;;
Phys. Address;#patient.preferredAddress().address1#;#patient.preferredAddress().cityVillage#;#patient.preferredAddress().countyDistrict#;;;Baby ARVs cont'd;#patient.encounter(92).obsesAsValueCodedList(8187)#;;;;;;;;;;
;;;;;;Baby ARVs Adherence;#patient.encounter(92).obs(2681).valueNumeric#;;;;;;;;;;
Initiation Location;#patient.encounter(92).locationId#;;;;;Delivery Place;#patient.encounter(92).obs(3452).valueText#;;;;;;;;;;
Initiation Date;#patient.encounter(92).encounterDatetime#;;;;;;;Date last taken;#patient.encounter(11).obs(8031).valueDatetime#;;;;;;;;
Initiation UUID;#patient.encounter(92).uuid#;;;;;;;Date last taken;#patient.encounter(11).obs(1113).valueDatetime#;TB Reg. No.;#patient.encounter(11).obs(7930).valueText#;;;;;;
;;;;;;;;Date last taken;#patient.encounter(11).obs(7751).valueDatetime#;ARV type;#patient.encounter(11).obs(7753).valueText#;;;;;;
;;;;;;;;;;;;;;;;;
;Visit loc;Visit Date;Hgt;Wt;Wasting/malnutrition;TB status;WHO Stage;CD4 sample taken;CD4 result;pregnant;IPT;CPT;Depo given;Condoms;Side Effects;Next appointment;UUID
#forEachEncounter(12)#;#locationId#;#encounterDatetime#;#obs(5090).valueNumeric#;#obs(5089).valueNumeric#;#obsesAsValueCodedList(8033)#;#obsesAsValueCodedList(7459)#;#obsesAsValueCodedList(7562)#;#obs(3658).valueNumeric#;#obs(3434).valueNumeric#;#obsesAsValueCodedList(6131)#;#obs(8032).valueNumeric#;#obs(6319).valueNumeric#;#obsesAsValueCodedList(8029)#;#obs(8080).valueNumeric#;#obsesAsValueCodedList(7755)#;#obs(5096).valueDatetime#;#uuid#
;;;;;;;;;;;;;;;;;
;programId;dateEnrolled;dateCompleted;locationId;workflowId;stateId;startDate;endDate;...;;;;;;;;
#printEachProgramEnrollment#;;;;;;;;;;;;;;;;;
